

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 03 09:37:48 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	psect	text34,local,class=CODE,merge=1,delta=2
    52                           	psect	text35,local,class=CODE,merge=1,delta=2
    53                           	psect	text36,local,class=CODE,merge=1,delta=2
    54                           	psect	intentry,global,class=CODE,delta=2
    55                           	psect	text37,local,class=CODE,merge=1,delta=2
    56                           	psect	text38,local,class=CODE,merge=1,delta=2
    57                           	dabs	1,0x7E,2
    58  0000                     	;# 
    59  0001                     	;# 
    60  0002                     	;# 
    61  0003                     	;# 
    62  0004                     	;# 
    63  0005                     	;# 
    64  0006                     	;# 
    65  0007                     	;# 
    66  0009                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  000D                     	;# 
    71  000E                     	;# 
    72  000E                     	;# 
    73  000F                     	;# 
    74  0010                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0013                     	;# 
    78  0014                     	;# 
    79  0015                     	;# 
    80  0015                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0089                     	;# 
    97  008C                     	;# 
    98  008D                     	;# 
    99  008E                     	;# 
   100  008F                     	;# 
   101  0090                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0095                     	;# 
   109  0096                     	;# 
   110  0097                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  0105                     	;# 
   120  0107                     	;# 
   121  0108                     	;# 
   122  0109                     	;# 
   123  010C                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  0185                     	;# 
   129  0187                     	;# 
   130  0188                     	;# 
   131  0189                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134                           
   135                           	psect	idataBANK0
   136  07FF                     __pidataBANK0:	
   137                           
   138                           ;initializer for _bValueFromPot
   139  07FF  3401               	retlw	1
   140                           
   141                           	psect	idataBANK1
   142  0C1B                     __pidataBANK1:	
   143                           
   144                           ;initializer for _intNumberOfBlinks
   145  0C1B  3458               	retlw	88
   146  0C1C  3402               	retlw	2
   147                           
   148                           	psect	strings
   149  0600                     __pstrings:	
   150  0600                     stringtab:	
   151  0600                     __stringtab:	
   152                           
   153                           ;	String table - string pointers are 1 byte each
   154  0600  1BFF               	btfsc	btemp+1,7
   155  0601  2E0A               	ljmp	stringcode
   156  0602  1383               	bcf	3,7
   157  0603  187F               	btfsc	btemp+1,0
   158  0604  1783               	bsf	3,7
   159  0605  0800               	movf	0,w
   160  0606  0A84               	incf	4,f
   161  0607  1903               	skipnz
   162  0608  0AFF               	incf	btemp+1,f
   163  0609  0008               	return
   164  060A                     stringcode:	
   165  060A                     stringdir:	
   166  060A  3006               	movlw	high stringdir
   167  060B  008A               	movwf	10
   168  060C  0804               	movf	4,w
   169  060D  0A84               	incf	4,f
   170  060E  0782               	addwf	2,f
   171  060F                     __stringbase:	
   172  060F  3400               	retlw	0
   173  0610                     __end_of__stringtab:	
   174  0610                     _ChannelP:	
   175  0610  343F               	retlw	63
   176  0611  3447               	retlw	71
   177  0612  344F               	retlw	79
   178  0613  3457               	retlw	87
   179  0614  345F               	retlw	95
   180  0615  3477               	retlw	119
   181  0616  347E               	retlw	126
   182  0617  347F               	retlw	127
   183  0618  3486               	retlw	134
   184  0619  3487               	retlw	135
   185  061A  3437               	retlw	55
   186  061B  3467               	retlw	103
   187  061C  346F               	retlw	111
   188  061D                     __end_of_ChannelP:	
   189  061D                     _ChannelR:	
   190  061D  344F               	retlw	79
   191  061E  3459               	retlw	89
   192  061F  3463               	retlw	99
   193  0620  346D               	retlw	109
   194  0621  3477               	retlw	119
   195  0622  3495               	retlw	149
   196  0623  349F               	retlw	159
   197  0624  349F               	retlw	159
   198  0625  34A9               	retlw	169
   199  0626  34A9               	retlw	169
   200  0627  3445               	retlw	69
   201  0628  3481               	retlw	129
   202  0629  348B               	retlw	139
   203  062A                     __end_of_ChannelR:	
   204  062A                     _ChannelS:	
   205  062A  3418               	retlw	24
   206  062B  341B               	retlw	27
   207  062C  341E               	retlw	30
   208  062D  3421               	retlw	33
   209  062E  3424               	retlw	36
   210  062F  342D               	retlw	45
   211  0630  347B               	retlw	123
   212  0631  3430               	retlw	48
   213  0632  347E               	retlw	126
   214  0633  3433               	retlw	51
   215  0634  3415               	retlw	21
   216  0635  3427               	retlw	39
   217  0636  342A               	retlw	42
   218  0637                     __end_of_ChannelS:	
   219  001F                     _ADCON0bits	set	31
   220  001E                     _ADRESH	set	30
   221  000B                     _INTCONbits	set	11
   222  000C                     _PIR1bits	set	12
   223  0005                     _PORTA	set	5
   224  0005                     _PORTAbits	set	5
   225  0006                     _PORTB	set	6
   226  0006                     _PORTBbits	set	6
   227  0007                     _PORTC	set	7
   228  0007                     _PORTCbits	set	7
   229  0013                     _SSPBUF	set	19
   230  0014                     _SSPCONbits	set	20
   231  0010                     _T1CON	set	16
   232  0010                     _T1CONbits	set	16
   233  000F                     _TMR1H	set	15
   234  000E                     _TMR1L	set	14
   235  0018                     _CARRY	set	24
   236  005F                     _GIE	set	95
   237  0058                     _RBIF	set	88
   238  0060                     _TMR1IF	set	96
   239  0080                     _TMR1ON	set	128
   240  009F                     _ADCON1bits	set	159
   241  0096                     _IOCBbits	set	150
   242  0081                     _OPTION_REGbits	set	129
   243  008F                     _OSCCONbits	set	143
   244  008C                     _PIE1bits	set	140
   245  0094                     _SSPSTATbits	set	148
   246  0085                     _TRISA	set	133
   247  0086                     _TRISB	set	134
   248  0087                     _TRISC	set	135
   249  0095                     _WPUBbits	set	149
   250  0463                     _SSPIE	set	1123
   251  010D                     _EEADR	set	269
   252  010C                     _EEDATA	set	268
   253  0188                     _ANSEL	set	392
   254  0189                     _ANSELH	set	393
   255  0188                     _ANSELbits	set	392
   256  018C                     _EECON1	set	396
   257  018D                     _EECON2	set	397
   258  0C60                     _RD	set	3168
   259  0C61                     _WR	set	3169
   260  0C62                     _WREN	set	3170
   261  0637                     STR_9:	
   262  0637  344E               	retlw	78	;'N'
   263  0638  346F               	retlw	111	;'o'
   264  0639  3474               	retlw	116	;'t'
   265  063A  3420               	retlw	32	;' '
   266  063B  3444               	retlw	68	;'D'
   267  063C  3461               	retlw	97	;'a'
   268  063D  3472               	retlw	114	;'r'
   269  063E  346B               	retlw	107	;'k'
   270  063F  3420               	retlw	32	;' '
   271  0640  3420               	retlw	32	;' '
   272  0641  3420               	retlw	32	;' '
   273  0642  3420               	retlw	32	;' '
   274  0643  3420               	retlw	32	;' '
   275  0644  3400               	retlw	0
   276  0645                     STR_8:	
   277  0645  3449               	retlw	73	;'I'
   278  0646  3474               	retlw	116	;'t'
   279  0647  3427               	retlw	39	;'''
   280  0648  3473               	retlw	115	;'s'
   281  0649  3420               	retlw	32	;' '
   282  064A  3444               	retlw	68	;'D'
   283  064B  3461               	retlw	97	;'a'
   284  064C  3472               	retlw	114	;'r'
   285  064D  346B               	retlw	107	;'k'
   286  064E  3420               	retlw	32	;' '
   287  064F  3420               	retlw	32	;' '
   288  0650  3420               	retlw	32	;' '
   289  0651  3420               	retlw	32	;' '
   290  0652  3400               	retlw	0
   291  0653                     STR_7:	
   292  0653  3444               	retlw	68	;'D'
   293  0654  3441               	retlw	65	;'A'
   294  0655  3452               	retlw	82	;'R'
   295  0656  344B               	retlw	75	;'K'
   296  0657  3443               	retlw	67	;'C'
   297  0658  3441               	retlw	65	;'A'
   298  0659  344C               	retlw	76	;'L'
   299  065A  3443               	retlw	67	;'C'
   300  065B  3400               	retlw	0
   301  065C                     STR_13:	
   302  065C  3443               	retlw	67	;'C'
   303  065D  3448               	retlw	72	;'H'
   304  065E  3453               	retlw	83	;'S'
   305  065F  3454               	retlw	84	;'T'
   306  0660  3441               	retlw	65	;'A'
   307  0661  3454               	retlw	84	;'T'
   308  0662  3445               	retlw	69	;'E'
   309  0663  3400               	retlw	0
   310  0664                     STR_1:	
   311  0664  344E               	retlw	78	;'N'
   312  0665  3431               	retlw	49	;'1'
   313  0666  3442               	retlw	66	;'B'
   314  0667  344C               	retlw	76	;'L'
   315  0668  3449               	retlw	73	;'I'
   316  0669  344E               	retlw	78	;'N'
   317  066A  344B               	retlw	75	;'K'
   318  066B  3400               	retlw	0
   319  066C                     STR_2:	
   320  066C  344E               	retlw	78	;'N'
   321  066D  3432               	retlw	50	;'2'
   322  066E  3442               	retlw	66	;'B'
   323  066F  344C               	retlw	76	;'L'
   324  0670  3449               	retlw	73	;'I'
   325  0671  344E               	retlw	78	;'N'
   326  0672  344B               	retlw	75	;'K'
   327  0673  3400               	retlw	0
   328  0674                     STR_5:	
   329  0674  3453               	retlw	83	;'S'
   330  0675  3445               	retlw	69	;'E'
   331  0676  344E               	retlw	78	;'N'
   332  0677  3453               	retlw	83	;'S'
   333  0678  3456               	retlw	86	;'V'
   334  0679  3441               	retlw	65	;'A'
   335  067A  344C               	retlw	76	;'L'
   336  067B  3400               	retlw	0
   337  067C                     STR_10:	
   338  067C  3453               	retlw	83	;'S'
   339  067D  3454               	retlw	84	;'T'
   340  067E  3441               	retlw	65	;'A'
   341  067F  3454               	retlw	84	;'T'
   342  0680  3445               	retlw	69	;'E'
   343  0681  343F               	retlw	63	;'?'
   344  0682  3400               	retlw	0
   345  0683                     STR_4:	
   346  0683  3446               	retlw	70	;'F'
   347  0684  344C               	retlw	76	;'L'
   348  0685  3441               	retlw	65	;'A'
   349  0686  3453               	retlw	83	;'S'
   350  0687  3448               	retlw	72	;'H'
   351  0688  3442               	retlw	66	;'B'
   352  0689  3400               	retlw	0
   353  068A                     STR_6:	
   354  068A  3450               	retlw	80	;'P'
   355  068B  344F               	retlw	79	;'O'
   356  068C  3454               	retlw	84	;'T'
   357  068D  3456               	retlw	86	;'V'
   358  068E  3441               	retlw	65	;'A'
   359  068F  344C               	retlw	76	;'L'
   360  0690  3400               	retlw	0
   361  0691                     STR_3:	
   362  0691  3446               	retlw	70	;'F'
   363  0692  344C               	retlw	76	;'L'
   364  0693  3441               	retlw	65	;'A'
   365  0694  3453               	retlw	83	;'S'
   366  0695  3448               	retlw	72	;'H'
   367  0696  344C               	retlw	76	;'L'
   368  0697  3400               	retlw	0
   369  0698                     STR_15:	
   370  0698  3453               	retlw	83	;'S'
   371  0699  3445               	retlw	69	;'E'
   372  069A  3454               	retlw	84	;'T'
   373  069B  3444               	retlw	68	;'D'
   374  069C  3456               	retlw	86	;'V'
   375  069D  3400               	retlw	0
   376  069E                     STR_14:	
   377  069E  3452               	retlw	82	;'R'
   378  069F  344D               	retlw	77	;'M'
   379  06A0  3444               	retlw	68	;'D'
   380  06A1  3456               	retlw	86	;'V'
   381  06A2  3400               	retlw	0
   382  06A3                     STR_12:	
   383  06A3  3450               	retlw	80	;'P'
   384  06A4  3449               	retlw	73	;'I'
   385  06A5  3443               	retlw	67	;'C'
   386  06A6  3400               	retlw	0
   387  06A7                     STR_11:	
   388  06A7  3450               	retlw	80	;'P'
   389  06A8  346F               	retlw	111	;'o'
   390  06A9  3474               	retlw	116	;'t'
   391  06AA  3400               	retlw	0
   392  0664                     
   393                           ; #config settings
   394  0000                     
   395                           	psect	cinit
   396  0015                     start_initialization:	
   397  0015                     __initialization:	
   398                           
   399                           ; Initialize objects allocated to BANK1
   400  0015  1683               	bsf	3,5	;RP0=1, select bank1
   401  0016  1303               	bcf	3,6	;RP1=0, select bank1
   402  0017  120A  158A  241B  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   403  001C  00D7               	movwf	__pdataBANK1& (0+127)
   404  001D  120A  158A  241C  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   405  0022  00D8               	movwf	(__pdataBANK1+1)& (0+127)
   406                           
   407                           ; Initialize objects allocated to BANK0
   408  0023  1283               	bcf	3,5	;RP0=0, select bank0
   409  0024  1303               	bcf	3,6	;RP1=0, select bank0
   410  0025  120A  118A  27FF  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   411  002A  00EF               	movwf	__pdataBANK0& (0+127)
   412                           
   413                           ; Clear objects allocated to BANK3
   414  002B  1783               	bsf	3,7	;select IRP bank2
   415  002C  3090               	movlw	low __pbssBANK3
   416  002D  0084               	movwf	4
   417  002E  30B8               	movlw	low (__pbssBANK3+40)
   418  002F  120A  158A  2425  120A  118A  	fcall	clear_ram0
   419                           
   420                           ; Clear objects allocated to BANK1
   421  0034  1383               	bcf	3,7	;select IRP bank0
   422  0035  30A0               	movlw	low __pbssBANK1
   423  0036  0084               	movwf	4
   424  0037  30D7               	movlw	low (__pbssBANK1+55)
   425  0038  120A  158A  2425   	fcall	clear_ram0
   426                           
   427                           ; Clear objects allocated to BANK0
   428  003B  01E8               	clrf	__pbssBANK0& (0+127)
   429  003C  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   430  003D  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   431  003E  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   432  003F  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   433  0040  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   434  0041  01EE               	clrf	(__pbssBANK0+6)& (0+127)
   435                           
   436                           ; Clear objects allocated to COMMON
   437  0042  01FC               	clrf	__pbssCOMMON& (0+127)
   438  0043  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   439  0044                     end_of_initialization:	
   440                           ;End of C runtime variable initialization code
   441                           
   442  0044                     __end_of__initialization:	
   443  0044  0183               	clrf	3
   444  0045  120A  118A  2F1C   	ljmp	_main	;jump to C main() function
   445                           
   446                           	psect	bssCOMMON
   447  007C                     __pbssCOMMON:	
   448  007C                     _addressDarknessValue:	
   449  007C                     	ds	2
   450                           
   451                           	psect	bssBANK0
   452  0068                     __pbssBANK0:	
   453  0068                     _intBlinkCycle:	
   454  0068                     	ds	2
   455  006A                     _intSecondCounter:	
   456  006A                     	ds	2
   457  006C                     _bChannelFound:	
   458  006C                     	ds	1
   459  006D                     _bDark:	
   460  006D                     	ds	1
   461  006E                     _bTransiverModeReceive:	
   462  006E                     	ds	1
   463                           
   464                           	psect	dataBANK0
   465  006F                     __pdataBANK0:	
   466  006F                     _bValueFromPot:	
   467  006F                     	ds	1
   468                           
   469                           	psect	bssBANK1
   470  00A0                     __pbssBANK1:	
   471  00A0                     _intClockTimer:	
   472  00A0                     	ds	10
   473  00AA                     _bTimerComplete:	
   474  00AA                     	ds	5
   475  00AF                     _channelFound:	
   476  00AF                     	ds	2
   477  00B1                     _intBlinkCounter:	
   478  00B1                     	ds	2
   479  00B3                     _intDarkCheckIntervall:	
   480  00B3                     	ds	2
   481  00B5                     _intHalfSecondCounter:	
   482  00B5                     	ds	2
   483  00B7                     _intMinuteCounter:	
   484  00B7                     	ds	2
   485  00B9                     _TransmittedString:	
   486  00B9                     	ds	30
   487                           
   488                           	psect	dataBANK1
   489  00D7                     __pdataBANK1:	
   490  00D7                     _intNumberOfBlinks:	
   491  00D7                     	ds	2
   492                           
   493                           	psect	bssBANK3
   494  0190                     __pbssBANK3:	
   495  0190                     _ReceivedData:	
   496  0190                     	ds	40
   497                           
   498                           	psect	clrtext
   499  0C25                     clear_ram0:	
   500                           ;	Called with FSR containing the base address, and
   501                           ;	W with the last address+1
   502                           
   503  0C25  0064               	clrwdt	;clear the watchdog before getting into this loop
   504  0C26                     clrloop0:	
   505  0C26  0180               	clrf	0	;clear RAM location pointed to by FSR
   506  0C27  0A84               	incf	4,f	;increment pointer
   507  0C28  0604               	xorwf	4,w	;XOR with final address
   508  0C29  1903               	btfsc	3,2	;have we reached the end yet?
   509  0C2A  3400               	retlw	0	;all done for this memory range, return
   510  0C2B  0604               	xorwf	4,w	;XOR again to restore value
   511  0C2C  2C26               	goto	clrloop0	;do the next byte
   512                           
   513                           	psect	cstackCOMMON
   514  0070                     __pcstackCOMMON:	
   515  0070                     ?_isdigit:	
   516  0070                     ?_init:	
   517                           ; 1 bit 
   518                           
   519  0070                     ?_TransiverInit:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_OperationMode:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_Mode_0:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_Mode_1:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_Mode_2:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_Mode_4:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_Mode_5:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_TransiverToReceive:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_TransiverReadFIFO:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_SetRFMode:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_RegisterRead:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_FindChannel:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_ReadFIFO:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_TransmittedDataHandler:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_AnalogValue:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_DarknessCheck:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_eeprom_read:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_WriteFIFO:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_LightWithSensController:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_main:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_TimerCounter:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ??_TimerCounter:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_WriteSPI:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_ReadSPI:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_tc_int:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?i1_OperationMode:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ??i1_OperationMode:	
   598                           ; 1 bytes @ 0x0
   599                           
   600                           
   601                           ; 1 bytes @ 0x0
   602  0070                     	ds	1
   603  0071                     i1OperationMode@bracketStatus:	
   604                           
   605                           ; 1 bytes @ 0x1
   606  0071                     	ds	2
   607  0073                     TimerCounter@i:	
   608                           
   609                           ; 2 bytes @ 0x3
   610  0073                     	ds	2
   611  0075                     ??_tc_int:	
   612                           
   613                           ; 1 bytes @ 0x5
   614  0075                     	ds	7
   615                           
   616                           	psect	cstackBANK0
   617  0020                     __pcstackBANK0:	
   618  0020                     ??_init:	
   619  0020                     ??_OperationMode:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0020                     ?_timerFunction:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0020                     ?_DelayDs:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0020                     ??_eeprom_read:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0020                     ?_eeprom_write:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0020                     ??_isdigit:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0020                     ?_strchr:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0020                     ??_WriteSPI:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0020                     ?_strlen:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0020                     ?___wmul:	
   647                           ; 2 bytes @ 0x0
   648                           
   649  0020                     eeprom_write@value:	
   650                           ; 2 bytes @ 0x0
   651                           
   652  0020                     _isdigit$1080:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0020                     timerFunction@intTimerNumber:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0020                     DelayDs@cnt:	
   659                           ; 2 bytes @ 0x0
   660                           
   661  0020                     ___wmul@multiplier:	
   662                           ; 2 bytes @ 0x0
   663                           
   664  0020                     strchr@chr:	
   665                           ; 2 bytes @ 0x0
   666                           
   667                           
   668                           ; 2 bytes @ 0x0
   669  0020                     	ds	1
   670  0021                     ??_eeprom_write:	
   671  0021                     WriteSPI@buffer:	
   672                           ; 1 bytes @ 0x1
   673                           
   674  0021                     OperationMode@bracketStatus:	
   675                           ; 1 bytes @ 0x1
   676                           
   677  0021                     eeprom_read@addr:	
   678                           ; 1 bytes @ 0x1
   679                           
   680  0021                     isdigit@c:	
   681                           ; 1 bytes @ 0x1
   682                           
   683                           
   684                           ; 1 bytes @ 0x1
   685  0021                     	ds	1
   686  0022                     ??_DelayDs:	
   687  0022                     ??_strlen:	
   688                           ; 1 bytes @ 0x2
   689                           
   690  0022                     ??_strchr:	
   691                           ; 1 bytes @ 0x2
   692                           
   693  0022                     WriteSPI@databyte:	
   694                           ; 1 bytes @ 0x2
   695                           
   696  0022                     eeprom_write@addr:	
   697                           ; 1 bytes @ 0x2
   698                           
   699  0022                     strchr@ptr:	
   700                           ; 1 bytes @ 0x2
   701                           
   702  0022                     timerFunction@intSetSeconds:	
   703                           ; 1 bytes @ 0x2
   704                           
   705  0022                     ___wmul@multiplicand:	
   706                           ; 2 bytes @ 0x2
   707                           
   708                           
   709                           ; 2 bytes @ 0x2
   710  0022                     	ds	1
   711  0023                     ??_RegisterRead:	
   712  0023                     ??_ReadFIFO:	
   713                           ; 1 bytes @ 0x3
   714                           
   715  0023                     ??_WriteFIFO:	
   716                           ; 1 bytes @ 0x3
   717                           
   718  0023                     ??_ReadSPI:	
   719                           ; 1 bytes @ 0x3
   720                           
   721  0023                     WriteFIFO@Data:	
   722                           ; 1 bytes @ 0x3
   723                           
   724                           
   725                           ; 1 bytes @ 0x3
   726  0023                     	ds	1
   727  0024                     ??_timerFunction:	
   728  0024                     ??___wmul:	
   729                           ; 1 bytes @ 0x4
   730                           
   731  0024                     ReadFIFO@value:	
   732                           ; 1 bytes @ 0x4
   733                           
   734  0024                     DelayDs@i:	
   735                           ; 1 bytes @ 0x4
   736                           
   737  0024                     ___wmul@product:	
   738                           ; 2 bytes @ 0x4
   739                           
   740                           
   741                           ; 2 bytes @ 0x4
   742  0024                     	ds	1
   743  0025                     RegisterRead@value:	
   744                           
   745                           ; 1 bytes @ 0x5
   746  0025                     	ds	1
   747  0026                     ??_AnalogValue:	
   748  0026                     ?_Blink:	
   749                           ; 1 bytes @ 0x6
   750                           
   751  0026                     ?_atoi:	
   752                           ; 1 bytes @ 0x6
   753                           
   754  0026                     RegisterRead@adress:	
   755                           ; 2 bytes @ 0x6
   756                           
   757  0026                     strlen@s:	
   758                           ; 1 bytes @ 0x6
   759                           
   760  0026                     Blink@n:	
   761                           ; 1 bytes @ 0x6
   762                           
   763                           
   764                           ; 2 bytes @ 0x6
   765  0026                     	ds	1
   766  0027                     ?_RegisterSet:	
   767  0027                     RegisterSet@value:	
   768                           ; 1 bytes @ 0x7
   769                           
   770  0027                     AnalogValue@channel:	
   771                           ; 1 bytes @ 0x7
   772                           
   773  0027                     strlen@cp:	
   774                           ; 1 bytes @ 0x7
   775                           
   776                           
   777                           ; 1 bytes @ 0x7
   778  0027                     	ds	1
   779  0028                     ??_RegisterSet:	
   780  0028                     ??_DarknessCheck:	
   781                           ; 1 bytes @ 0x8
   782                           
   783  0028                     ??_atoi:	
   784                           ; 1 bytes @ 0x8
   785                           
   786  0028                     ??_Blink:	
   787                           ; 1 bytes @ 0x8
   788                           
   789  0028                     ?_strncmp:	
   790                           ; 1 bytes @ 0x8
   791                           
   792  0028                     strncmp@s2:	
   793                           ; 2 bytes @ 0x8
   794                           
   795                           
   796                           ; 1 bytes @ 0x8
   797  0028                     	ds	1
   798  0029                     DarknessCheck@darknessValue:	
   799  0029                     Blink@i:	
   800                           ; 1 bytes @ 0x9
   801                           
   802  0029                     strncmp@len:	
   803                           ; 2 bytes @ 0x9
   804                           
   805                           
   806                           ; 2 bytes @ 0x9
   807  0029                     	ds	1
   808  002A                     ??_Mode_0:	
   809  002A                     ??_Mode_1:	
   810                           ; 1 bytes @ 0xA
   811                           
